x,y
1412.891357421875,9868.1220703125
1410.891357421875,9877.1875
1408.891357421875,9867.65625
1406.891357421875,9858.5361328125
1404.891357421875,9905.0693359375
1402.891357421875,9877.103515625
1400.891357421875,9910.1650390625
1398.891357421875,9899.3369140625
1396.891357421875,9881.9970703125
1394.891357421875,9851.296875
1392.891357421875,9808.173828125
1390.891357421875,9786.3076171875
1388.891357421875,9747.1669921875
1386.891357421875,9741.263671875
1384.891357421875,9688.828125
1382.891357421875,9633.75
1380.891357421875,9633.0361328125
1378.891357421875,9661.9326171875
1376.891357421875,9641.38671875
1374.891357421875,9654.7900390625
1372.891357421875,9623.4208984375
1370.891357421875,9649.03125
1368.891357421875,9611.486328125
1366.891357421875,9606.357421875
1364.891357421875,9622.2490234375
1362.891357421875,9633.94140625
1360.891357421875,9640.876953125
1358.891357421875,9627.330078125
1356.891357421875,9643.79296875
1354.891357421875,9664.0224609375
1352.891357421875,9647.216796875
1350.891357421875,9699.0048828125
1348.891357421875,9756.705078125
1346.891357421875,9739.7744140625
1344.891357421875,9779.7861328125
1342.891357421875,9850.283203125
1340.891357421875,9870.5341796875
1338.891357421875,9851.4453125
1336.891357421875,9979.0244140625
1334.891357421875,10038.4736328125
1332.891357421875,10137.0185546875
1330.891357421875,10186.7373046875
1328.891357421875,10248.1875
1326.891357421875,10284.60546875
1324.891357421875,10312.5244140625
1322.891357421875,10346.435546875
1320.891357421875,10284.3916015625
1318.891357421875,10198.2392578125
1316.891357421875,10092.447265625
1314.891357421875,10037.1513671875
1312.891357421875,9906.8603515625
1310.891357421875,9768.91015625
1308.891357421875,9791.3525390625
1306.891357421875,9703.853515625
1304.891357421875,9642.876953125
1302.891357421875,9589.939453125
1300.891357421875,9561.1357421875
1298.891357421875,9591.1591796875
1296.891357421875,9488.0302734375
1294.891357421875,9479.2490234375
1292.891357421875,9499.0
1290.891357421875,9492.9541015625
1288.891357421875,9490.876953125
1286.891357421875,9395.3193359375
1284.891357421875,9417.4697265625
1282.891357421875,9401.2265625
1280.891357421875,9362.7705078125
1278.891357421875,9404.4228515625
1276.891357421875,9414.125
1274.891357421875,9390.564453125
1272.891357421875,9395.380859375
1270.891357421875,9339.7734375
1268.891357421875,9386.9423828125
1266.891357421875,9340.0478515625
1264.891357421875,9333.49609375
1262.891357421875,9360.3232421875
1260.891357421875,9357.806640625
1258.891357421875,9346.6064453125
1256.891357421875,9341.4443359375
1254.891357421875,9352.541015625
1252.891357421875,9330.2158203125
1250.891357421875,9311.6845703125
1248.891357421875,9308.6474609375
1246.891357421875,9271.064453125
1244.891357421875,9277.771484375
1242.891357421875,9258.08984375
1240.891357421875,9229.3798828125
1238.891357421875,9250.0517578125
1236.891357421875,9206.525390625
1234.891357421875,9192.91015625
1232.891357421875,9223.2001953125
1230.891357421875,9240.4912109375
1228.891357421875,9235.6826171875
1226.891357421875,9222.216796875
1224.891357421875,9187.3623046875
1222.891357421875,9201.0029296875
1220.891357421875,9198.7314453125
1218.891357421875,9195.375
1216.891357421875,9192.3134765625
1214.891357421875,9110.2158203125
1212.891357421875,9177.9248046875
1210.891357421875,9110.0419921875
1208.891357421875,9103.6328125
1206.891357421875,9112.796875
1204.891357421875,9103.6982421875
1202.891357421875,9064.0380859375
1200.891357421875,9125.482421875
1198.891357421875,9052.1826171875
1196.891357421875,9089.7646484375
1194.891357421875,9060.6748046875
1192.891357421875,9106.49609375
1190.891357421875,9092.33203125
1188.891357421875,9084.076171875
1186.891357421875,9102.1484375
1184.891357421875,9057.08203125
1182.891357421875,9052.5283203125
1180.891357421875,9046.529296875
1178.891357421875,9019.7373046875
1176.891357421875,9038.7509765625
1174.891357421875,9000.4189453125
1172.891357421875,8984.4130859375
1170.891357421875,8967.490234375
1168.891357421875,8951.6015625
1166.891357421875,9010.4072265625
1164.891357421875,8970.3076171875
1162.891357421875,9045.318359375
1160.891357421875,9031.0751953125
1158.891357421875,9033.400390625
1156.891357421875,9085.7041015625
1154.891357421875,9133.3505859375
1152.891357421875,9186.2890625
1150.891357421875,9228.30078125
1148.891357421875,9241.7265625
1146.891357421875,9300.1953125
1144.891357421875,9394.2265625
1142.891357421875,9411.4208984375
1140.891357421875,9429.9873046875
1138.891357421875,9483.099609375
1136.891357421875,9401.7509765625
1134.891357421875,9357.525390625
1132.891357421875,9238.1748046875
1130.891357421875,9223.333984375
1128.891357421875,9108.6796875
1126.891357421875,9077.615234375
1124.891357421875,9085.1064453125
1122.891357421875,9010.7431640625
1120.891357421875,8986.2939453125
1118.891357421875,9022.2158203125
1116.891357421875,9028.525390625
1114.891357421875,9025.869140625
1112.891357421875,9028.8291015625
1110.891357421875,9055.802734375
1108.891357421875,9020.2041015625
1106.891357421875,9084.8544921875
1104.891357421875,9093.0537109375
1102.891357421875,9096.2001953125
1100.891357421875,9101.6171875
1098.891357421875,9173.5654296875
1096.891357421875,9227.142578125
1094.891357421875,9269.7734375
1092.891357421875,9240.265625
1090.891357421875,9221.5634765625
1088.891357421875,9195.3037109375
1086.891357421875,9156.46484375
1084.891357421875,9090.1484375
1082.891357421875,9002.900390625
1080.891357421875,8904.6416015625
1078.891357421875,8882.1953125
1076.891357421875,8797.09375
1074.891357421875,8813.3291015625
1072.891357421875,8728.9228515625
1070.891357421875,8702.841796875
1068.891357421875,8721.4462890625
1066.891357421875,8702.6982421875
1064.891357421875,8695.638671875
1062.891357421875,8715.453125
1060.891357421875,8736.021484375
1058.891357421875,8717.9287109375
1056.891357421875,8688.451171875
1054.891357421875,8659.0595703125
1052.891357421875,8672.251953125
1050.891357421875,8657.1455078125
1048.891357421875,8663.1748046875
1046.891357421875,8671.7802734375
1044.891357421875,8683.982421875
1042.891357421875,8638.8134765625
1040.891357421875,8639.21875
1038.891357421875,8631.419921875
1036.891357421875,8606.1474609375
1034.891357421875,8625.1416015625
1032.891357421875,8599.341796875
1030.891357421875,8585.8017578125
1028.891357421875,8578.83984375
1026.891357421875,8526.6025390625
1024.891357421875,8563.7490234375
1022.891357421875,8491.7314453125
1020.891357421875,8496.0625
1018.891357421875,8549.52734375
1016.891357421875,8524.4501953125
1014.891357421875,8583.2607421875
1012.891357421875,8497.619140625
1010.891357421875,8535.080078125
1008.891357421875,8480.49609375
1006.891357421875,8513.892578125
1004.891357421875,8435.396484375
1002.891357421875,8474.8984375
1000.891357421875,8449.2294921875
998.891357421875,8438.138671875
996.891357421875,8396.060546875
994.891357421875,8379.4560546875
992.891357421875,8406.0390625
990.891357421875,8398.3017578125
988.891357421875,8399.9990234375
986.891357421875,8378.7666015625
984.891357421875,8369.2119140625
982.891357421875,8400.8505859375
980.891357421875,8352.0341796875
978.891357421875,8407.6220703125
976.891357421875,8383.6806640625
974.891357421875,8398.4169921875
972.891357421875,8365.0625
970.891357421875,8363.4794921875
968.891357421875,8382.6826171875
966.891357421875,8366.7705078125
964.891357421875,8348.19921875
962.891357421875,8355.7353515625
960.891357421875,8273.228515625
958.891357421875,8283.69140625
956.891357421875,8255.6298828125
954.891357421875,8255.0234375
952.891357421875,8235.14453125
950.891357421875,8185.6865234375
948.891357421875,8191.2080078125
946.891357421875,8216.109375
944.891357421875,8174.326171875
942.891357421875,8160.25634765625
940.891357421875,8173.7197265625
938.891357421875,8124.861328125
936.891357421875,8153.70654296875
934.891357421875,8086.85302734375
932.891357421875,8085.068359375
930.891357421875,8069.7578125
928.891357421875,8010.70751953125
926.891357421875,8052.83203125
924.891357421875,8026.6923828125
922.891357421875,8022.57080078125
920.891357421875,8023.47900390625
918.891357421875,7972.3505859375
916.891357421875,8024.0302734375
914.891357421875,8000.26806640625
912.891357421875,7974.33642578125
910.891357421875,7954.0224609375
908.891357421875,7962.513671875
906.891357421875,7915.88916015625
904.891357421875,7925.67138671875
902.891357421875,7953.65869140625
900.891357421875,7934.56591796875
898.891357421875,7919.083984375
896.891357421875,7914.873046875
894.891357421875,7929.19482421875
892.891357421875,7873.3134765625
890.891357421875,7915.470703125
888.891357421875,7887.37548828125
886.891357421875,7897.5244140625
884.891357421875,7869.4267578125
882.891357421875,7810.02490234375
880.891357421875,7859.3740234375
878.891357421875,7805.4111328125
876.891357421875,7810.02587890625
874.891357421875,7814.5537109375
872.891357421875,7803.34326171875
870.891357421875,7772.42431640625
868.891357421875,7773.10205078125
866.891357421875,7745.16064453125
864.891357421875,7744.26708984375
862.891357421875,7751.2333984375
860.891357421875,7721.64990234375
858.891357421875,7716.36328125
856.891357421875,7690.390625
854.891357421875,7690.49951171875
852.891357421875,7699.14306640625
850.891357421875,7727.13916015625
848.891357421875,7679.34765625
846.891357421875,7640.64013671875
844.891357421875,7654.07861328125
842.891357421875,7680.45556640625
840.891357421875,7624.6123046875
838.891357421875,7633.93310546875
836.891357421875,7668.80517578125
834.891357421875,7581.1357421875
832.891357421875,7571.89208984375
830.891357421875,7599.62890625
828.891357421875,7551.95947265625
826.891357421875,7544.20556640625
824.891357421875,7523.1806640625
822.891357421875,7523.16455078125
820.891357421875,7531.03173828125
818.891357421875,7467.88427734375
816.891357421875,7457.6875
814.891357421875,7487.96142578125
812.891357421875,7450.7421875
810.891357421875,7462.4423828125
808.891357421875,7414.52099609375
806.891357421875,7439.056640625
804.891357421875,7399.00439453125
802.891357421875,7408.5791015625
800.891357421875,7397.181640625
798.891357421875,7395.94091796875
796.891357421875,7393.40380859375
794.891357421875,7384.26806640625
792.891357421875,7367.47021484375
790.891357421875,7315.8203125
788.891357421875,7329.1474609375
786.891357421875,7353.74560546875
784.891357421875,7314.1279296875
782.891357421875,7296.30126953125
780.891357421875,7268.09814453125
778.891357421875,7297.71142578125
776.891357421875,7292.568359375
774.891357421875,7253.1875
772.891357421875,7244.89501953125
770.891357421875,7237.0908203125
768.891357421875,7245.0888671875
766.891357421875,7281.3125
764.891357421875,7241.98876953125
762.891357421875,7206.4951171875
760.891357421875,7202.607421875
758.891357421875,7200.87060546875
756.891357421875,7176.9521484375
754.891357421875,7166.0478515625
752.891357421875,7178.2978515625
750.891357421875,7175.87109375
748.891357421875,7169.84912109375
746.891357421875,7145.37158203125
744.891357421875,7140.91845703125
742.891357421875,7117.11328125
740.891357421875,7085.291015625
738.891357421875,7090.53369140625
736.891357421875,7069.162109375
734.891357421875,7074.39697265625
732.891357421875,7033.4345703125
730.891357421875,7009.9990234375
728.891357421875,6999.15673828125
726.891357421875,7010.72119140625
724.891357421875,6951.28466796875
722.891357421875,6937.8974609375
720.891357421875,6920.951171875
718.891357421875,6913.91455078125
716.891357421875,6914.05810546875
714.891357421875,6902.6435546875
712.891357421875,6881.5966796875
710.891357421875,6892.599609375
708.891357421875,6850.95751953125
706.891357421875,6860.6982421875
704.891357421875,6855.33984375
702.891357421875,6800.86767578125
700.891357421875,6832.6767578125
698.891357421875,6827.94384765625
696.891357421875,6802.77783203125
694.891357421875,6827.8701171875
692.891357421875,6834.09912109375
690.891357421875,6782.1005859375
688.891357421875,6823.49072265625
686.891357421875,6783.25244140625
684.891357421875,6786.61572265625
682.891357421875,6832.64697265625
680.891357421875,6810.09619140625
678.891357421875,6838.83935546875
676.891357421875,6799.3076171875
674.891357421875,6753.0078125
672.891357421875,6819.5302734375
670.891357421875,6784.64208984375
668.891357421875,6772.35107421875
666.891357421875,6808.861328125
664.891357421875,6769.30029296875
662.891357421875,6796.0830078125
660.891357421875,6748.28369140625
658.891357421875,6759.623046875
656.891357421875,6713.314453125
654.891357421875,6699.6376953125
652.891357421875,6721.9677734375
650.891357421875,6695.146484375
648.891357421875,6725.50634765625
646.891357421875,6646.55126953125
644.891357421875,6699.03076171875
642.891357421875,6670.32666015625
640.891357421875,6638.732421875
638.891357421875,6625.4833984375
636.891357421875,6663.1416015625
634.891357421875,6616.80419921875
632.891357421875,6621.5595703125
630.891357421875,6633.50537109375
628.891357421875,6578.46044921875
626.891357421875,6584.43017578125
624.891357421875,6594.98095703125
622.891357421875,6586.19873046875
620.891357421875,6603.31640625
618.891357421875,6529.958984375
616.891357421875,6589.43701171875
614.891357421875,6522.08837890625
612.891357421875,6521.3603515625
610.891357421875,6526.32666015625
608.891357421875,6530.318359375
606.891357421875,6511.162109375
604.891357421875,6521.30810546875
602.891357421875,6468.5283203125
600.891357421875,6462.8583984375
598.891357421875,6485.5400390625
596.891357421875,6493.21728515625
594.891357421875,6438.62255859375
592.891357421875,6436.11767578125
590.891357421875,6445.716796875
588.891357421875,6414.31201171875
586.891357421875,6416.572265625
584.891357421875,6421.02197265625
582.891357421875,6386.8251953125
580.891357421875,6384.00830078125
578.891357421875,6359.93359375
576.891357421875,6404.67529296875
574.891357421875,6389.8125
572.891357421875,6364.2548828125
570.891357421875,6335.99755859375
568.891357421875,6356.0732421875
566.891357421875,6374.62255859375
564.891357421875,6332.212890625
562.891357421875,6313.04443359375
560.891357421875,6329.9765625
558.891357421875,6323.00732421875
556.891357421875,6291.72021484375
554.891357421875,6331.30712890625
552.891357421875,6317.9560546875
550.891357421875,6273.71044921875
548.891357421875,6279.39501953125
546.891357421875,6265.1083984375
544.891357421875,6277.56005859375
542.891357421875,6227.9013671875
540.891357421875,6226.46923828125
538.891357421875,6210.400390625
536.891357421875,6238.28466796875
534.891357421875,6198.48681640625
532.891357421875,6190.048828125
530.891357421875,6182.61865234375
528.891357421875,6155.40771484375
526.891357421875,6150.703125
524.891357421875,6190.53076171875
522.891357421875,6149.62109375
520.891357421875,6109.43994140625
518.891357421875,6117.2939453125
516.891357421875,6067.20361328125
514.891357421875,6103.34326171875
512.891357421875,6071.47900390625
510.891357421875,6078.046875
508.891357421875,6035.984375
506.891357421875,6048.05029296875
504.891357421875,6048.50537109375
502.891357421875,6005.10693359375
500.891357421875,5988.0009765625
498.891357421875,5971.88232421875
496.891357421875,5937.5888671875
494.891357421875,5934.7109375
492.891357421875,5911.00830078125
490.891357421875,5910.51904296875
488.891357421875,5913.22607421875
486.891357421875,5864.2861328125
484.891357421875,5862.8447265625
482.891357421875,5851.943359375
480.891357421875,5834.9970703125
478.891357421875,5837.4921875
476.891357421875,5818.40869140625
474.891357421875,5824.71142578125
472.891357421875,5785.1953125
470.891357421875,5782.279296875
468.891357421875,5781.0126953125
466.891357421875,5816.1083984375
464.891357421875,5745.705078125
462.891357421875,5735.08837890625
460.891357421875,5711.1611328125
458.891357421875,5717.8828125
456.891357421875,5707.16259765625
454.891357421875,5692.81884765625
452.891357421875,5696.42724609375
450.891357421875,5662.3828125
448.891357421875,5653.517578125
446.891357421875,5651.828125
444.891357421875,5645.7568359375
442.891357421875,5616.2646484375
440.891357421875,5577.923828125
438.891357421875,5581.7109375
436.891357421875,5581.984375
434.891357421875,5573.009765625
432.891357421875,5568.13671875
430.891357421875,5540.880859375
428.891357421875,5548.61962890625
426.891357421875,5527.07080078125
424.891357421875,5462.109375
422.891357421875,5495.341796875
420.891357421875,5496.59765625
418.891357421875,5502.7529296875
416.891357421875,5461.9541015625
414.891357421875,5457.04833984375
412.891357421875,5457.41650390625
410.891357421875,5420.69580078125
408.891357421875,5406.94677734375
406.891357421875,5400.5908203125
404.891357421875,5412.90576171875
402.891357421875,5369.6533203125
400.891357421875,5402.42138671875
398.891357421875,5371.4326171875
396.891357421875,5353.63720703125
394.891357421875,5344.7529296875
392.891357421875,5307.20654296875
390.891357421875,5343.34765625
388.891357421875,5279.01318359375
386.891357421875,5294.33349609375
384.891357421875,5269.3486328125
382.891357421875,5273.60986328125
380.891357421875,5280.1875
378.891357421875,5310.8369140625
376.891357421875,5243.6171875
374.891357421875,5226.99755859375
372.891357421875,5226.1279296875
370.891357421875,5251.63330078125
368.891357421875,5235.88720703125
366.891357421875,5218.984375
364.891357421875,5213.90380859375
362.891357421875,5195.97265625
360.891357421875,5166.10400390625
358.891357421875,5190.2861328125
356.891357421875,5172.8779296875
354.891357421875,5151.619140625
352.891357421875,5109.81396484375
350.891357421875,5130.41064453125
348.891357421875,5151.03515625
346.891357421875,5126.0
344.891357421875,5.623756408691406
342.891357421875,3.6893488147419103e+19
340.891357421875,3.8231360912323
338.891357421875,0.0
336.891357421875,6.131495952606201
334.891357421875,-2.0
332.891357421875,4.688911437988281
330.891357421875,-2.0
